iteration,random_intersection
2996,42
2997,34
2998,31
2999,38
3000,32
3001,31
3002,39
3003,25
3004,33
3005,39
3006,36
3007,37
3008,40
3009,41
3010,43
3011,44
3012,33
3013,39
3014,42
3015,32
3016,38
3017,30
3018,51
3019,44
3020,37
3021,44
3022,29
3023,30
3024,29
3025,41
3026,29
3027,50
3028,36
3029,39
3030,42
3031,28
3032,42
3033,30
3034,41
3035,34
3036,33
3037,39
3038,50
3039,26
3040,46
3041,40
3042,32
3043,30
3044,39
3045,44
3046,33
3047,30
3048,38
3049,45
3050,34
3051,38
3052,36
3053,33
3054,45
3055,50
3056,27
3057,40
3058,33
3059,46
3060,46
3061,39
3062,38
3063,46
3064,37
3065,38
3066,38
3067,31
3068,29
3069,34
3070,41
3071,37
3072,29
3073,38
3074,42
3075,37
3076,36
3077,38
3078,37
3079,36
3080,39
3081,38
3082,31
3083,42
3084,52
3085,43
3086,45
3087,33
3088,37
3089,40
3090,28
3091,42
3092,42
3093,46
3094,34
3095,39
3096,32
3097,32
3098,46
3099,48
3100,35
3101,44
3102,43
3103,34
3104,39
3105,40
3106,36
3107,49
3108,39
3109,39
3110,33
3111,32
3112,41
3113,33
3114,38
3115,39
3116,53
3117,43
3118,40
3119,34
3120,38
3121,44
3122,36
3123,35
3124,43
3125,35
3126,34
3127,45
3128,40
3129,35
3130,33
3131,35
3132,34
3133,44
3134,39
3135,39
3136,37
3137,39
3138,26
3139,25
3140,45
3141,36
3142,37
3143,42
3144,34
3145,37
3146,38
3147,28
3148,31
3149,30
3150,32
3151,44
3152,52
3153,42
3154,30
3155,40
3156,33
3157,31
3158,46
3159,33
3160,41
3161,32
3162,33
3163,40
3164,36
3165,35
3166,36
3167,42
3168,41
3169,29
3170,35
3171,52
3172,37
3173,39
3174,32
3175,38
3176,48
3177,38
3178,40
3179,31
3180,32
3181,37
3182,41
3183,37
3184,33
3185,37
3186,26
3187,39
3188,31
3189,33
3190,26
3191,39
3192,36
3193,41
3194,26
3195,47
3196,41
3197,39
3198,38
3199,27
3200,37
3201,37
3202,44
3203,42
3204,35
3205,46
3206,33
3207,28
3208,49
3209,36
3210,25
3211,43
3212,30
3213,34
3214,41
3215,40
3216,26
3217,37
3218,34
3219,40
3220,38
3221,33
3222,40
3223,41
3224,40
3225,28
3226,30
3227,42
3228,26
3229,32
3230,36
3231,38
3232,42
3233,36
3234,30
3235,30
3236,39
3237,32
3238,41
3239,39
3240,41
3241,36
3242,39
3243,47
3244,50
3245,32
3246,32
3247,41
3248,44
3249,40
3250,34
3251,47
3252,35
3253,39
3254,40
3255,33
3256,31
3257,33
3258,29
3259,41
3260,43
3261,48
3262,41
3263,38
3264,37
3265,42
3266,42
3267,37
3268,44
3269,35
3270,43
3271,38
3272,34
3273,32
3274,36
3275,40
3276,36
3277,33
3278,37
3279,34
3280,32
3281,48
3282,35
3283,35
3284,45
3285,43
3286,41
3287,50
3288,31
3289,38
3290,42
3291,40
3292,34
3293,30
3294,19
3295,43
3296,25
3297,39
3298,39
3299,29
3300,36
3301,30
3302,34
3303,38
3304,37
3305,30
3306,33
3307,39
3308,37
3309,40
3310,36
3311,37
3312,38
3313,41
3314,32
3315,36
3316,40
3317,30
3318,42
3319,33
3320,46
3321,31
3322,32
3323,35
3324,35
3325,41
3326,33
3327,38
3328,29
3329,37
3330,39
3331,37
3332,39
3333,38
3334,29
3335,31
3336,38
3337,34
3338,26
3339,31
3340,42
3341,38
3342,44
3343,37
3344,46
3345,37
3346,33
3347,36
3348,36
3349,22
3350,37
3351,47
3352,46
3353,37
3354,44
3355,37
3356,48
3357,31
3358,33
3359,34
3360,31
3361,42
3362,37
3363,32
3364,41
3365,34
3366,43
3367,51
3368,31
3369,35
3370,34
3371,44
3372,40
3373,36
3374,34
3375,30
3376,25
3377,44
3378,38
3379,41
3380,32
3381,42
3382,39
3383,43
3384,35
3385,35
3386,33
3387,35
3388,36
3389,34
3390,37
3391,24
3392,42
3393,42
3394,43
3395,35
3396,38
3397,45
3398,23
3399,42
3400,33
3401,46
3402,34
3403,40
3404,33
3405,35
3406,32
3407,40
3408,36
3409,34
3410,34
3411,38
3412,48
3413,35
3414,32
3415,38
3416,43
3417,34
3418,42
3419,43
3420,34
3421,42
3422,43
3423,45
3424,41
3425,37
3426,43
3427,36
3428,52
3429,40
3430,39
3431,34
3432,34
3433,33
3434,43
3435,36
3436,37
3437,35
3438,33
3439,33
3440,38
3441,32
3442,41
3443,29
3444,40
3445,41
3446,35
3447,37
3448,43
3449,40
3450,44
3451,31
3452,28
3453,36
3454,33
3455,33
3456,43
3457,35
3458,37
3459,27
3460,47
3461,29
3462,46
3463,32
3464,36
3465,35
3466,27
3467,23
3468,32
3469,32
3470,29
3471,42
3472,42
3473,40
3474,27
3475,33
3476,36
3477,37
3478,44
3479,30
3480,39
3481,36
3482,36
3483,37
3484,41
3485,36
3486,46
3487,36
3488,37
3489,39
3490,48
3491,44
3492,44
3493,38
3494,35
3495,35
3496,51
3497,37
3498,41
3499,31
3500,32
3501,44
3502,36
3503,38
3504,35
3505,37
3506,35
3507,30
3508,30
3509,39
3510,30
3511,40
3512,40
3513,31
3514,41
3515,33
3516,37
3517,45
3518,39
3519,43
3520,50
3521,37
3522,34
3523,35
3524,35
3525,33
3526,38
3527,38
3528,30
3529,37
3530,33
3531,37
3532,45
3533,41
3534,43
3535,44
3536,30
3537,48
3538,45
3539,39
3540,31
3541,28
3542,33
3543,32
3544,55
3545,38
3546,39
3547,44
3548,46
3549,33
3550,48
3551,42
3552,32
3553,40
3554,40
3555,35
3556,32
3557,36
3558,37
3559,35
3560,43
3561,38
3562,30
3563,31
3564,32
3565,41
3566,32
3567,46
3568,30
3569,42
3570,39
3571,41
3572,36
3573,30
3574,29
3575,32
3576,38
3577,33
3578,40
3579,39
3580,30
3581,41
3582,29
3583,42
3584,35
3585,34
3586,38
3587,33
3588,37
3589,29
3590,40
3591,51
3592,38
3593,44
3594,27
3595,36
3596,40
3597,49
3598,25
3599,40
3600,39
3601,30
3602,36
3603,49
3604,28
3605,37
3606,39
3607,43
3608,38
3609,32
3610,41
3611,32
3612,43
3613,43
3614,26
3615,37
3616,47
3617,31
3618,41
3619,36
3620,35
3621,44
3622,32
3623,32
3624,34
3625,38
3626,43
3627,42
3628,35
3629,44
3630,35
3631,35
3632,34
3633,32
3634,33
3635,42
3636,33
3637,39
3638,46
3639,45
3640,35
3641,45
3642,28
3643,37
3644,32
3645,32
3646,47
3647,36
3648,55
3649,35
3650,32
3651,35
3652,40
3653,48
3654,49
3655,36
3656,34
3657,34
3658,35
3659,34
3660,29
3661,40
3662,38
3663,51
3664,29
3665,32
3666,37
3667,39
3668,42
3669,36
3670,36
3671,39
3672,43
3673,32
3674,36
3675,28
3676,37
3677,39
3678,47
3679,30
3680,33
3681,42
3682,38
3683,33
3684,40
3685,32
3686,37
3687,40
3688,39
3689,46
3690,37
3691,35
3692,39
3693,34
3694,30
3695,41
3696,27
3697,37
3698,39
3699,42
3700,41
3701,28
3702,48
3703,45
3704,36
3705,36
3706,37
3707,32
3708,30
3709,44
3710,44
3711,38
3712,27
3713,42
3714,43
3715,38
3716,33
3717,30
3718,34
3719,35
3720,32
3721,42
3722,35
3723,37
3724,45
3725,31
3726,28
3727,31
3728,33
3729,35
3730,31
3731,36
3732,32
3733,48
3734,48
3735,42
3736,35
3737,41
3738,33
3739,37
3740,36
3741,36
3742,34
3743,33
3744,43
3745,32
3746,36
3747,38
3748,40
3749,41
3750,43
3751,39
3752,50
3753,34
3754,29
3755,39
3756,40
3757,38
3758,26
3759,33
3760,43
3761,37
3762,39
3763,30
3764,40
3765,36
3766,38
3767,28
3768,34
3769,32
3770,30
3771,41
3772,51
3773,41
3774,33
3775,37
3776,34
3777,32
3778,39
3779,28
3780,36
3781,28
3782,37
3783,41
3784,35
3785,39
3786,45
3787,37
3788,36
3789,38
3790,52
3791,37
3792,48
3793,42
3794,38
3795,37
3796,43
3797,42
3798,31
3799,36
3800,36
3801,29
3802,37
3803,32
3804,40
3805,41
3806,35
3807,41
3808,39
3809,27
3810,35
3811,44
3812,33
3813,44
3814,40
3815,38
3816,32
3817,35
3818,34
3819,41
3820,31
3821,38
3822,34
3823,30
3824,30
3825,47
3826,38
3827,41
3828,22
3829,27
3830,33
3831,40
3832,32
3833,44
3834,36
3835,39
3836,31
3837,32
3838,44
3839,39
3840,36
3841,31
3842,43
3843,46
3844,30
3845,36
3846,40
3847,45
3848,27
3849,40
3850,41
3851,32
3852,26
3853,50
3854,45
3855,39
3856,38
3857,24
3858,26
3859,35
3860,27
3861,46
3862,35
3863,42
3864,32
3865,42
3866,41
3867,38
3868,41
3869,33
3870,50
3871,34
3872,30
3873,32
3874,41
3875,38
3876,48
3877,29
3878,40
3879,32
3880,39
3881,35
3882,28
3883,44
3884,42
3885,26
3886,39
3887,36
3888,37
3889,39
3890,40
3891,43
3892,37
3893,32
3894,40
3895,41
3896,32
3897,30
3898,35
3899,40
3900,42
3901,40
3902,34
3903,35
3904,46
3905,35
3906,34
3907,45
3908,34
3909,32
3910,45
3911,38
3912,38
3913,38
3914,47
3915,45
3916,35
3917,23
3918,37
3919,36
3920,46
3921,48
3922,37
3923,37
3924,31
3925,36
3926,38
3927,30
3928,34
3929,30
3930,39
3931,41
3932,36
3933,40
3934,45
3935,31
3936,46
3937,49
3938,48
3939,33
3940,35
3941,39
3942,32
3943,49
3944,27
3945,40
3946,39
3947,33
3948,45
3949,29
3950,35
3951,46
3952,37
3953,34
3954,33
3955,41
3956,40
3957,41
3958,40
3959,34
3960,40
3961,42
3962,34
3963,38
3964,35
3965,42
3966,32
3967,41
3968,39
3969,38
3970,35
3971,44
3972,34
3973,36
3974,37
3975,39
3976,39
3977,40
3978,42
3979,39
3980,45
3981,37
3982,49
3983,30
3984,43
3985,32
3986,31
3987,37
3988,38
3989,33
3990,43
3991,36
3992,40
3993,30
3994,48
3995,37
3996,41
3997,37
3998,34
3999,34
4000,34
4001,31
4002,47
4003,39
4004,41
4005,30
4006,39
4007,47
4008,30
4009,30
4010,37
4011,40
4012,32
4013,36
4014,40
4015,45
4016,37
4017,43
4018,28
4019,28
4020,35
4021,29
4022,43
4023,34
4024,37
4025,37
4026,34
4027,41
4028,36
4029,43
4030,42
4031,33
4032,38
4033,24
4034,40
4035,38
4036,47
4037,35
4038,34
4039,48
4040,37
4041,33
4042,39
4043,22
4044,41
4045,36
4046,43
4047,42
4048,40
4049,28
4050,45
4051,40
4052,40
4053,24
4054,45
4055,33
4056,31
4057,41
4058,40
4059,30
4060,45
4061,39
4062,38
4063,38
4064,35
4065,40
4066,33
4067,44
4068,42
4069,32
4070,32
4071,25
4072,30
4073,42
4074,35
4075,34
4076,43
4077,26
4078,40
4079,43
4080,32
4081,38
4082,40
4083,39
4084,39
4085,28
4086,42
4087,39
4088,31
4089,39
4090,39
4091,34
4092,36
4093,57
4094,33
4095,33
4096,37
4097,39
4098,42
4099,34
4100,37
4101,26
4102,37
4103,30
4104,31
4105,40
4106,40
4107,41
4108,35
4109,38
4110,36
4111,39
4112,40
4113,38
4114,35
4115,34
4116,39
4117,30
4118,35
4119,46
4120,31
4121,33
4122,44
4123,45
4124,29
4125,43
4126,32
4127,43
4128,31
4129,40
4130,35
4131,37
4132,42
4133,41
4134,36
4135,30
4136,34
4137,41
4138,29
4139,42
4140,47
4141,33
4142,38
4143,33
4144,37
4145,37
4146,35
4147,44
4148,40
4149,39
4150,34
4151,32
4152,39
4153,26
4154,45
4155,40
4156,19
4157,35
4158,53
4159,53
4160,34
4161,40
4162,32
4163,35
4164,43
4165,46
4166,29
4167,30
4168,33
4169,36
4170,39
4171,39
4172,43
4173,35
4174,44
4175,36
4176,26
4177,33
4178,40
4179,40
4180,39
4181,42
4182,30
4183,36
4184,48
4185,38
4186,49
4187,32
4188,37
4189,34
4190,35
4191,50
4192,40
4193,41
4194,40
4195,36
4196,31
4197,43
4198,37
4199,28
4200,44
4201,37
4202,48
4203,40
4204,41
4205,34
4206,39
4207,30
4208,35
4209,29
4210,32
4211,32
4212,41
4213,41
4214,47
4215,33
4216,46
4217,40
4218,27
4219,34
4220,37
4221,40
4222,38
4223,36
4224,31
4225,43
4226,33
4227,41
4228,34
4229,31
4230,32
4231,32
4232,39
4233,25
4234,32
4235,41
4236,25
4237,41
4238,29
4239,40
4240,44
4241,42
4242,43
4243,35
4244,38
4245,23
4246,32
4247,35
4248,29
4249,34
4250,36
4251,42
4252,53
4253,46
4254,33
4255,41
4256,39
4257,41
4258,30
4259,36
4260,36
4261,38
4262,37
4263,35
4264,40
4265,29
4266,41
4267,39
4268,33
4269,33
4270,51
4271,40
4272,34
4273,36
4274,36
4275,38
4276,32
4277,51
4278,38
4279,39
4280,33
4281,40
4282,38
4283,46
4284,31
4285,37
4286,34
4287,34
4288,36
4289,42
4290,38
4291,40
4292,37
4293,35
4294,34
4295,34
4296,33
4297,36
4298,28
4299,38
4300,48
4301,45
4302,49
4303,31
4304,35
4305,43
4306,41
4307,37
4308,36
4309,44
4310,43
4311,34
4312,44
4313,34
4314,43
4315,26
4316,37
4317,37
4318,39
4319,39
4320,41
4321,48
4322,37
4323,39
4324,34
4325,32
4326,37
4327,36
4328,41
4329,34
4330,45
4331,33
4332,52
4333,32
4334,36
4335,24
4336,44
4337,41
4338,36
4339,40
4340,43
4341,42
4342,34
4343,33
4344,35
4345,35
4346,32
4347,38
4348,41
4349,38
4350,50
4351,32
4352,33
4353,37
4354,34
4355,38
4356,33
4357,31
4358,35
4359,45
4360,40
4361,28
4362,36
4363,31
4364,32
4365,43
4366,32
4367,35
4368,38
4369,38
4370,31
4371,40
4372,44
4373,38
4374,29
4375,31
4376,26
4377,32
4378,50
4379,39
4380,34
4381,37
4382,41
4383,40
4384,37
4385,42
4386,38
4387,44
4388,39
4389,29
4390,36
4391,45
4392,35
4393,28
4394,30
4395,40
4396,42
4397,30
4398,36
4399,32
4400,36
4401,33
4402,42
4403,48
4404,37
4405,29
4406,34
4407,38
4408,46
4409,35
4410,45
4411,45
4412,34
4413,38
4414,42
4415,35
4416,37
4417,39
4418,31
4419,45
4420,42
4421,30
4422,41
4423,35
4424,31
4425,37
4426,33
4427,33
4428,36
4429,31
4430,36
4431,39
4432,36
4433,34
4434,28
4435,49
4436,32
4437,35
4438,51
4439,31
4440,37
4441,35
4442,37
4443,42
4444,43
4445,31
4446,27
4447,42
4448,41
4449,43
4450,46
4451,31
4452,32
4453,30
4454,31
4455,39
4456,38
4457,30
4458,38
4459,25
4460,49
4461,39
4462,46
4463,35
4464,38
4465,33
4466,43
4467,40
4468,41
4469,33
4470,25
4471,35
4472,34
4473,33
4474,36
4475,38
4476,34
4477,37
4478,41
4479,38
4480,40
4481,30
4482,33
4483,50
4484,32
4485,42
4486,37
4487,45
4488,45
4489,42
4490,41
4491,33
4492,33
4493,41
4494,42
4495,35
4496,31
4497,33
4498,22
4499,44
4500,30
4501,42
4502,41
4503,29
4504,43
4505,40
4506,40
4507,44
4508,41
4509,29
4510,42
4511,39
4512,32
4513,38
4514,32
4515,40
4516,36
4517,41
4518,34
4519,28
4520,42
4521,32
4522,42
4523,41
4524,42
4525,39
4526,39
4527,43
4528,28
4529,39
4530,32
4531,42
4532,36
4533,46
4534,34
4535,33
4536,43
4537,54
4538,43
4539,34
4540,32
4541,35
4542,40
4543,33
4544,34
4545,40
4546,31
4547,46
4548,36
4549,46
4550,39
4551,33
4552,40
4553,35
4554,34
4555,45
4556,24
4557,31
4558,34
4559,39
4560,36
4561,37
4562,30
4563,26
4564,35
4565,42
4566,36
4567,35
4568,30
4569,34
4570,26
4571,37
4572,30
4573,41
4574,34
4575,41
4576,45
4577,33
4578,37
4579,26
4580,34
4581,35
4582,38
4583,43
4584,27
4585,35
4586,39
4587,28
4588,35
4589,32
4590,37
4591,32
4592,38
4593,30
4594,35
4595,33
4596,39
4597,42
4598,38
4599,30
4600,38
4601,39
4602,39
4603,37
4604,34
4605,42
4606,27
4607,33
4608,48
4609,41
4610,37
4611,41
4612,31
4613,31
4614,29
4615,43
4616,33
4617,40
4618,37
4619,43
4620,34
4621,42
4622,37
4623,42
4624,33
4625,42
4626,38
4627,38
4628,37
4629,36
4630,33
4631,40
4632,33
4633,40
4634,39
4635,36
4636,28
4637,40
4638,34
4639,40
4640,37
4641,45
4642,36
4643,32
4644,31
4645,42
4646,37
4647,42
4648,37
4649,40
4650,49
4651,40
4652,35
4653,37
4654,34
4655,42
4656,38
4657,33
4658,43
4659,42
4660,35
4661,49
4662,39
4663,33
4664,28
4665,30
4666,38
4667,30
4668,34
4669,38
4670,35
4671,38
4672,33
4673,44
4674,35
4675,31
4676,34
4677,35
4678,36
4679,35
4680,30
4681,43
4682,42
4683,36
4684,41
4685,41
4686,45
4687,29
4688,41
4689,46
4690,38
4691,24
4692,28
4693,49
4694,44
4695,41
4696,37
4697,39
4698,45
4699,34
4700,43
4701,39
4702,34
4703,32
4704,28
4705,41
4706,35
4707,35
4708,38
4709,43
4710,33
4711,40
4712,37
4713,40
4714,40
4715,37
4716,49
4717,32
4718,42
4719,45
4720,42
4721,27
4722,40
4723,40
4724,27
4725,35
4726,40
4727,37
4728,35
4729,40
4730,53
4731,37
4732,38
4733,43
4734,46
4735,46
4736,43
4737,49
4738,48
4739,40
4740,36
4741,44
4742,34
4743,41
4744,45
4745,47
4746,30
4747,42
4748,32
4749,37
4750,31
4751,31
4752,32
4753,52
4754,30
4755,38
4756,48
4757,34
4758,38
4759,33
4760,51
4761,38
4762,34
4763,30
4764,38
4765,37
4766,37
4767,40
4768,37
4769,31
4770,29
4771,48
4772,39
4773,46
4774,28
4775,27
4776,34
4777,35
4778,33
4779,46
4780,41
4781,38
4782,35
4783,34
4784,42
4785,45
4786,39
4787,31
4788,36
4789,34
4790,33
4791,48
4792,38
4793,39
4794,48
4795,25
4796,22
4797,39
4798,35
4799,45
4800,40
4801,37
4802,31
4803,35
4804,34
4805,35
4806,28
4807,30
4808,23
4809,37
4810,33
4811,23
4812,39
4813,36
4814,36
4815,39
4816,39
4817,37
4818,37
4819,35
4820,40
4821,46
4822,29
4823,35
4824,40
4825,47
4826,39
4827,37
4828,40
4829,31
4830,38
4831,37
4832,39
4833,39
4834,32
4835,38
4836,40
4837,42
4838,45
4839,39
4840,45
4841,39
4842,32
4843,34
4844,30
4845,27
4846,27
4847,40
4848,27
4849,36
4850,30
4851,41
4852,37
4853,46
4854,50
4855,36
4856,27
4857,48
4858,37
4859,29
4860,30
4861,42
4862,24
4863,39
4864,43
4865,42
4866,37
4867,39
4868,33
4869,38
4870,31
4871,46
4872,38
4873,39
4874,33
4875,27
4876,46
4877,28
4878,37
4879,40
4880,26
4881,36
4882,38
4883,36
4884,38
4885,36
4886,45
4887,39
4888,45
4889,33
4890,36
4891,42
4892,36
4893,42
4894,45
4895,43
4896,47
4897,33
4898,38
4899,39
4900,44
4901,38
4902,22
4903,49
4904,36
4905,50
4906,37
4907,30
4908,34
4909,33
4910,42
4911,35
4912,45
4913,41
4914,30
4915,35
4916,38
4917,43
4918,42
4919,34
4920,41
4921,35
4922,35
4923,35
4924,44
4925,40
4926,38
4927,33
4928,34
4929,33
4930,42
4931,37
4932,35
4933,53
4934,20
4935,30
4936,22
4937,33
4938,29
4939,34
4940,42
4941,31
4942,38
4943,33
4944,28
4945,31
4946,44
4947,53
4948,41
4949,45
4950,32
4951,37
4952,39
4953,41
4954,37
4955,35
4956,44
4957,30
4958,40
4959,35
4960,42
4961,32
4962,41
4963,36
4964,48
4965,39
4966,40
4967,40
4968,49
4969,42
4970,41
4971,32
4972,33
4973,39
4974,34
4975,40
4976,41
4977,35
4978,34
4979,31
4980,37
4981,29
4982,35
4983,42
4984,33
4985,37
4986,36
4987,30
4988,45
4989,32
4990,41
4991,34
4992,32
4993,50
4994,51
4995,31
4996,39
4997,37
4998,28
4999,35
5000,33
5001,44
5002,40
5003,44
5004,24
5005,30
5006,33
5007,46
5008,38
5009,28
5010,33
5011,36
5012,38
5013,36
5014,36
5015,34
5016,34
5017,47
5018,33
5019,48
5020,38
5021,36
5022,33
5023,37
5024,31
5025,41
5026,37
5027,33
5028,30
5029,33
5030,41
5031,48
5032,34
5033,35
5034,37
5035,38
5036,27
5037,31
5038,35
5039,30
5040,37
5041,38
5042,26
5043,38
5044,39
5045,38
5046,26
5047,40
5048,44
5049,32
5050,38
5051,41
5052,41
5053,30
5054,44
5055,45
5056,32
5057,47
5058,35
5059,41
5060,42
5061,38
5062,45
5063,46
5064,39
5065,41
5066,39
5067,38
5068,25
5069,31
5070,35
5071,34
5072,37
5073,36
5074,40
5075,41
5076,42
5077,36
5078,22
5079,32
5080,29
5081,35
5082,37
5083,29
5084,38
5085,50
5086,37
5087,39
5088,35
5089,39
5090,44
5091,37
5092,47
5093,31
5094,37
5095,43
5096,38
5097,36
5098,32
5099,37
5100,42
5101,32
5102,35
5103,32
5104,26
5105,43
5106,33
5107,48
5108,29
5109,39
5110,32
5111,55
5112,28
5113,38
5114,35
5115,35
5116,33
5117,35
5118,49
5119,38
5120,36
5121,31
5122,43
5123,51
5124,22
5125,32
5126,39
5127,41
5128,29
5129,39
5130,45
5131,34
5132,47
5133,28
5134,40
5135,39
5136,38
5137,38
5138,39
5139,25
5140,40
5141,26
5142,34
5143,36
5144,37
5145,31
5146,36
5147,30
5148,30
5149,41
5150,44
5151,29
5152,41
5153,29
5154,31
5155,42
5156,32
5157,30
5158,28
5159,36
5160,37
5161,39
5162,37
5163,35
5164,41
5165,38
5166,32
5167,37
5168,38
5169,45
5170,35
5171,38
5172,36
5173,38
5174,35
5175,35
5176,45
5177,30
5178,47
5179,36
5180,38
5181,39
5182,39
5183,41
5184,34
5185,35
5186,40
5187,43
5188,38
5189,38
5190,30
5191,40
5192,48
5193,47
5194,33
5195,32
5196,36
5197,31
5198,35
5199,38
5200,42
5201,38
5202,40
5203,27
5204,49
5205,41
5206,44
5207,39
5208,29
5209,48
5210,41
5211,36
5212,29
5213,33
5214,35
5215,37
5216,35
5217,39
5218,33
5219,31
5220,30
5221,32
5222,35
5223,45
5224,41
5225,44
5226,29
5227,39
5228,32
5229,32
5230,39
5231,34
5232,34
5233,31
5234,38
5235,25
5236,28
5237,37
5238,48
5239,36
5240,36
5241,38
5242,37
5243,35
5244,34
5245,36
5246,41
5247,37
5248,31
5249,38
5250,44
5251,37
5252,39
5253,30
5254,35
5255,44
5256,35
5257,30
5258,36
5259,41
5260,41
5261,37
5262,41
5263,33
5264,37
5265,32
5266,43
5267,43
5268,37
5269,42
5270,35
5271,43
5272,31
5273,43
5274,53
5275,32
5276,37
5277,42
5278,43
5279,43
5280,33
5281,37
5282,32
5283,36
5284,29
5285,40
5286,37
5287,40
5288,35
5289,44
5290,35
5291,37
5292,32
5293,45
5294,39
5295,52
5296,37
5297,35
5298,36
5299,44
5300,47
5301,40
5302,38
5303,38
5304,47
5305,41
5306,37
5307,48
5308,40
5309,43
5310,26
5311,30
5312,46
5313,35
5314,41
5315,34
5316,42
5317,33
5318,43
5319,32
5320,24
5321,32
5322,46
5323,31
5324,31
5325,36
5326,38
5327,44
5328,36
5329,36
5330,41
5331,38
5332,49
5333,45
5334,28
5335,43
5336,55
5337,40
5338,47
5339,37
5340,48
5341,39
5342,43
5343,38
5344,33
5345,49
5346,43
5347,29
5348,53
5349,37
5350,41
5351,37
5352,36
5353,37
5354,33
5355,34
5356,37
5357,34
5358,46
5359,46
5360,30
5361,39
5362,30
5363,27
5364,33
5365,40
5366,29
5367,37
5368,26
5369,33
5370,31
5371,41
5372,43
5373,25
5374,37
5375,41
5376,37
5377,43
5378,39
5379,40
5380,49
5381,30
5382,38
5383,35
5384,31
5385,38
5386,36
5387,38
5388,37
5389,46
5390,38
5391,46
5392,34
5393,32
5394,47
5395,29
5396,47
5397,34
5398,47
5399,52
5400,36
5401,40
5402,49
5403,47
5404,30
5405,34
5406,44
5407,38
5408,33
5409,35
5410,34
5411,33
5412,38
5413,48
5414,40
5415,36
5416,45
5417,38
5418,43
5419,32
5420,32
5421,47
5422,51
5423,34
5424,42
5425,42
5426,41
5427,35
5428,40
5429,26
5430,34
5431,32
5432,42
5433,40
5434,40
5435,42
5436,33
5437,40
5438,48
5439,41
5440,38
5441,29
5442,42
5443,39
5444,38
5445,42
5446,31
5447,37
5448,34
5449,34
5450,37
5451,34
5452,35
5453,35
5454,42
5455,39
5456,39
5457,43
5458,37
5459,36
5460,33
5461,35
5462,43
5463,44
5464,40
5465,32
5466,52
5467,43
5468,36
5469,38
5470,35
5471,45
5472,32
5473,32
5474,33
5475,32
5476,41
5477,38
5478,31
5479,47
5480,51
5481,39
5482,40
5483,41
5484,38
5485,27
5486,38
5487,43
5488,29
5489,38
5490,33
5491,44
5492,35
5493,43
5494,34
5495,29
5496,37
5497,31
5498,38
5499,40
5500,36
5501,39
5502,44
5503,30
5504,34
5505,35
5506,41
5507,36
5508,42
5509,31
5510,36
5511,35
5512,36
5513,36
5514,33
5515,25
5516,51
5517,40
5518,30
5519,38
5520,44
5521,38
5522,37
5523,36
5524,36
5525,40
5526,31
5527,33
5528,36
5529,35
5530,49
5531,33
5532,31
5533,30
5534,40
5535,34
5536,39
5537,38
5538,43
5539,35
5540,41
5541,54
5542,39
5543,35
5544,30
5545,36
5546,37
5547,28
5548,42
5549,43
5550,33
5551,32
5552,33
5553,37
5554,30
5555,34
5556,37
5557,42
5558,29
5559,35
5560,38
5561,34
5562,41
5563,40
5564,41
5565,40
5566,37
5567,52
5568,32
5569,26
5570,37
5571,31
5572,36
5573,45
5574,34
5575,42
5576,24
5577,50
5578,37
5579,32
5580,38
5581,41
5582,42
5583,50
5584,32
5585,31
5586,38
5587,31
5588,37
5589,42
5590,34
5591,44
5592,46
5593,47
5594,45
5595,43
5596,35
5597,36
5598,35
5599,48
5600,31
5601,43
5602,33
5603,28
5604,38
5605,42
5606,35
5607,49
5608,38
5609,36
5610,39
5611,33
5612,35
5613,27
5614,40
5615,33
5616,34
5617,34
5618,40
5619,40
5620,38
5621,24
5622,35
5623,36
5624,40
5625,49
5626,43
5627,34
5628,31
5629,35
5630,33
5631,45
5632,36
5633,36
5634,32
5635,52
5636,31
5637,34
5638,41
5639,38
5640,46
5641,32
5642,27
5643,38
5644,28
5645,32
5646,28
5647,37
5648,25
5649,39
5650,29
5651,48
5652,31
5653,38
5654,41
5655,41
5656,40
5657,39
5658,45
5659,32
5660,45
5661,33
5662,38
5663,32
5664,35
5665,35
5666,46
5667,42
5668,42
5669,45
5670,43
5671,34
5672,39
5673,40
5674,38
5675,50
5676,40
5677,36
5678,41
5679,35
5680,32
5681,38
5682,33
5683,41
5684,35
5685,39
5686,36
5687,41
5688,33
5689,26
5690,25
5691,42
5692,32
5693,37
5694,28
5695,25
5696,47
5697,38
5698,29
5699,47
5700,38
5701,36
5702,37
5703,41
5704,30
5705,32
5706,40
5707,33
5708,31
5709,38
5710,44
5711,35
5712,33
5713,36
5714,40
5715,43
5716,36
5717,52
5718,43
5719,32
5720,39
5721,41
5722,41
5723,38
5724,27
5725,31
5726,44
5727,42
5728,33
5729,40
5730,32
5731,34
5732,44
5733,40
5734,33
5735,35
5736,47
5737,39
5738,35
5739,42
5740,38
5741,34
5742,27
5743,38
5744,42
5745,39
5746,39
5747,36
5748,40
5749,47
5750,43
5751,41
5752,34
5753,31
5754,36
5755,36
5756,43
5757,39
5758,36
5759,38
5760,27
5761,31
5762,33
5763,27
5764,27
5765,31
5766,45
5767,29
5768,37
5769,39
5770,41
5771,35
5772,41
5773,34
5774,37
5775,42
5776,30
5777,37
5778,34
5779,33
5780,38
5781,34
5782,48
5783,32
5784,28
5785,32
5786,36
5787,41
5788,45
5789,23
5790,40
5791,42
5792,35
5793,39
